[100%] Built target orocos-kdl
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /workspace/devel/share/orocos_kdl/cmake/orocos_kdl-config.cmake
-- Installing: /workspace/devel/share/orocos_kdl/cmake/orocos_kdl-config-version.cmake
-- Installing: /workspace/devel/share/orocos_kdl/cmake/OrocosKDLTargets.cmake
-- Installing: /workspace/devel/share/orocos_kdl/cmake/OrocosKDLTargets-release.cmake
-- Installing: /workspace/devel/share/orocos_kdl/package.xml
-- Installing: /workspace/devel/lib/liborocos-kdl.so.1.4.0
-- Installing: /workspace/devel/lib/liborocos-kdl.so.1.4
-- Set runtime path of "/workspace/devel/lib/liborocos-kdl.so.1.4.0" to "$ORIGIN/../lib"
-- Installing: /workspace/devel/lib/liborocos-kdl.so
-- Installing: /workspace/devel/include/kdl/articulatedbodyinertia.hpp
-- Installing: /workspace/devel/include/kdl/chain.hpp
-- Installing: /workspace/devel/include/kdl/chaindynparam.hpp
-- Installing: /workspace/devel/include/kdl/chainfdsolver.hpp
-- Installing: /workspace/devel/include/kdl/chainfdsolver_recursive_newton_euler.hpp
-- Installing: /workspace/devel/include/kdl/chainfksolver.hpp
-- Installing: /workspace/devel/include/kdl/chainfksolverpos_recursive.hpp
-- Installing: /workspace/devel/include/kdl/chainfksolvervel_recursive.hpp
-- Installing: /workspace/devel/include/kdl/chainidsolver.hpp
-- Installing: /workspace/devel/include/kdl/chainidsolver_recursive_newton_euler.hpp
-- Installing: /workspace/devel/include/kdl/chainidsolver_vereshchagin.hpp
-- Installing: /workspace/devel/include/kdl/chainiksolver.hpp
-- Installing: /workspace/devel/include/kdl/chainiksolverpos_lma.hpp
-- Installing: /workspace/devel/include/kdl/chainiksolverpos_nr.hpp
-- Installing: /workspace/devel/include/kdl/chainiksolverpos_nr_jl.hpp
-- Installing: /workspace/devel/include/kdl/chainiksolvervel_pinv.hpp
-- Installing: /workspace/devel/include/kdl/chainiksolvervel_pinv_givens.hpp
-- Installing: /workspace/devel/include/kdl/chainiksolvervel_pinv_nso.hpp
-- Installing: /workspace/devel/include/kdl/chainiksolvervel_wdls.hpp
-- Installing: /workspace/devel/include/kdl/chainjnttojacdotsolver.hpp
-- Installing: /workspace/devel/include/kdl/chainjnttojacsolver.hpp
-- Installing: /workspace/devel/include/kdl/frameacc.hpp
-- Installing: /workspace/devel/include/kdl/frameacc.inl
-- Installing: /workspace/devel/include/kdl/frameacc_io.hpp
-- Installing: /workspace/devel/include/kdl/frames.hpp
-- Installing: /workspace/devel/include/kdl/frames.inl
-- Installing: /workspace/devel/include/kdl/frames_io.hpp
-- Installing: /workspace/devel/include/kdl/framevel.hpp
-- Installing: /workspace/devel/include/kdl/framevel.inl
-- Installing: /workspace/devel/include/kdl/framevel_io.hpp
-- Installing: /workspace/devel/include/kdl/jacobian.hpp
-- Installing: /workspace/devel/include/kdl/jntarray.hpp
-- Installing: /workspace/devel/include/kdl/jntarrayacc.hpp
-- Installing: /workspace/devel/include/kdl/jntarrayvel.hpp
-- Installing: /workspace/devel/include/kdl/jntspaceinertiamatrix.hpp
-- Installing: /workspace/devel/include/kdl/joint.hpp
-- Installing: /workspace/devel/include/kdl/kdl.hpp
-- Installing: /workspace/devel/include/kdl/kinfam.hpp
-- Installing: /workspace/devel/include/kdl/kinfam_io.hpp
-- Installing: /workspace/devel/include/kdl/motion.hpp
-- Installing: /workspace/devel/include/kdl/path.hpp
-- Installing: /workspace/devel/include/kdl/path_circle.hpp
-- Installing: /workspace/devel/include/kdl/path_composite.hpp
-- Installing: /workspace/devel/include/kdl/path_cyclic_closed.hpp
-- Installing: /workspace/devel/include/kdl/path_line.hpp
-- Installing: /workspace/devel/include/kdl/path_point.hpp
-- Installing: /workspace/devel/include/kdl/path_roundedcomposite.hpp
-- Installing: /workspace/devel/include/kdl/rigidbodyinertia.hpp
-- Installing: /workspace/devel/include/kdl/rotational_interpolation.hpp
-- Installing: /workspace/devel/include/kdl/rotational_interpolation_sa.hpp
-- Installing: /workspace/devel/include/kdl/rotationalinertia.hpp
-- Installing: /workspace/devel/include/kdl/segment.hpp
-- Installing: /workspace/devel/include/kdl/solveri.hpp
-- Installing: /workspace/devel/include/kdl/stiffness.hpp
-- Installing: /workspace/devel/include/kdl/trajectory.hpp
-- Installing: /workspace/devel/include/kdl/trajectory_composite.hpp
-- Installing: /workspace/devel/include/kdl/trajectory_segment.hpp
-- Installing: /workspace/devel/include/kdl/trajectory_stationary.hpp
-- Installing: /workspace/devel/include/kdl/tree.hpp
-- Installing: /workspace/devel/include/kdl/treefksolver.hpp
-- Installing: /workspace/devel/include/kdl/treefksolverpos_recursive.hpp
-- Installing: /workspace/devel/include/kdl/treeidsolver.hpp
-- Installing: /workspace/devel/include/kdl/treeidsolver_recursive_newton_euler.hpp
-- Installing: /workspace/devel/include/kdl/treeiksolver.hpp
-- Installing: /workspace/devel/include/kdl/treeiksolverpos_nr_jl.hpp
-- Installing: /workspace/devel/include/kdl/treeiksolverpos_online.hpp
-- Installing: /workspace/devel/include/kdl/treeiksolvervel_wdls.hpp
-- Installing: /workspace/devel/include/kdl/treejnttojacsolver.hpp
-- Installing: /workspace/devel/include/kdl/velocityprofile.hpp
-- Installing: /workspace/devel/include/kdl/velocityprofile_dirac.hpp
-- Installing: /workspace/devel/include/kdl/velocityprofile_rect.hpp
-- Installing: /workspace/devel/include/kdl/velocityprofile_spline.hpp
-- Installing: /workspace/devel/include/kdl/velocityprofile_trap.hpp
-- Installing: /workspace/devel/include/kdl/velocityprofile_traphalf.hpp
-- Installing: /workspace/devel/include/kdl/config.h
-- Installing: /workspace/devel/include/kdl/utilities/error.h
-- Installing: /workspace/devel/include/kdl/utilities/error_stack.h
-- Installing: /workspace/devel/include/kdl/utilities/kdl-config.h
-- Installing: /workspace/devel/include/kdl/utilities/ldl_solver_eigen.hpp
-- Installing: /workspace/devel/include/kdl/utilities/rall1d.h
-- Installing: /workspace/devel/include/kdl/utilities/rall1d_io.h
-- Installing: /workspace/devel/include/kdl/utilities/rall2d.h
-- Installing: /workspace/devel/include/kdl/utilities/rall2d_io.h
-- Installing: /workspace/devel/include/kdl/utilities/rallNd.h
-- Installing: /workspace/devel/include/kdl/utilities/scoped_ptr.hpp
-- Installing: /workspace/devel/include/kdl/utilities/svd_HH.hpp
-- Installing: /workspace/devel/include/kdl/utilities/svd_eigen_HH.hpp
-- Installing: /workspace/devel/include/kdl/utilities/svd_eigen_Macie.hpp
-- Installing: /workspace/devel/include/kdl/utilities/traits.h
-- Installing: /workspace/devel/include/kdl/utilities/utility.h
-- Installing: /workspace/devel/include/kdl/utilities/utility_io.h
-- Installing: /workspace/devel/lib/pkgconfig/orocos-kdl.pc
-- Installing: /workspace/devel/lib/pkgconfig/orocos_kdl.pc
